, ID,Nationality,Age,DaysSinceCreation,AverageLeadTime,LodgingRevenue,OtherRevenue,BookingsCanceled,BookingsNoShowed,BookingsCheckedIn,PersonsNights,RoomNights,DaysSinceLastStay,DaysSinceFirstStay,DistributionChannel,MarketSegment,SRHighFloor,SRLowFloor,SRAccessibleRoom,SRMediumFloor,SRBathtub,SRShower,SRCrib,SRKingSizeBed,SRTwinBed,SRNearElevator,SRAwayFromElevator,SRNoAlcoholInMiniBar,SRQuietRoom
0,1,PRT,51,150,45,371.0,105.3,1,0,3,8,5,151,1074,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
16,31,PRT,39,1095,1,1083.5,255.49,0,0,9,18,14,591,1117,Direct,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
180,379,PRT,44,1091,2,1086.0,162.0,0,1,11,22,18,189,1084,Corporate,Corporate,0,0,0,0,0,0,0,0,1,0,0,0,0
236,482,PRT,60,1083,0,335.0,75.0,0,0,3,4,4,551,1084,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
291,569,PRT,47,1077,79,355.0,81.0,3,0,7,12,11,785,1078,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
297,575,PRT,53,1076,1,1123.0,425.5,1,0,11,11,11,404,1077,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
315,601,PRT,56,1075,7,795.0,1350.0,0,0,8,13,10,113,1077,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
337,630,PRT,45,1072,1,0.0,0.0,1,0,2,3,2,720,1073,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
346,647,PRT,80,1072,21,96.0,92.0,0,0,3,8,4,101,1074,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
357,670,PRT,45,1070,21,1132.0,181.5,0,0,5,22,10,96,1072,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
460,844,PRT,47,1065,17,177.0,77.0,0,0,3,3,3,167,1066,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
508,929,ESP,56,1061,3,219.0,32.5,0,2,1,3,3,1064,1064,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
699,1290,AGO,57,1051,8,588.0,86.5,0,0,3,9,5,265,1052,Direct,Direct,0,0,0,0,0,0,0,0,1,0,0,0,0
769,1441,FRA,51,1048,17,705.0,207.5,0,0,5,9,9,382,1049,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
809,1513,PRT,55,1046,4,2101.0,246.85,1,0,7,22,22,642,1050,Travel Agent/Operator,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
972,1761,PRT,33,1041,56,708.0,82.0,0,0,6,6,6,918,1042,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
995,1809,GBR,44,1040,6,237.0,35.0,0,0,4,4,4,601,1040,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1012,1844,PRT,33,1039,2,1121.0,183.0,0,0,6,17,17,903,1042,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1186,2141,PRT,58,1033,23,1651.0,197.0,1,0,11,16,14,439,1036,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
1195,2151,PRT,52,1033,9,734.0,283.9,0,0,8,19,10,39,1034,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1202,2161,PRT,47,1033,20,8493.65,2587.5,3,1,66,75,95,383,1034,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1213,2172,PRT,41,1032,37,690.0,140.0,0,0,4,7,7,307,1034,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,2220,PRT,67,1032,40,497.0,144.0,0,0,4,8,7,307,1034,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
1297,2328,BEL,54,1030,121,729.9,134.5,0,0,3,17,8,756,1031,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,2414,DZA,43,1030,4,1593.0,744.42,0,0,5,33,21,1029,1035,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,0,0,0,0,0
1436,2603,PRT,53,1027,1,354.0,60.0,0,0,4,4,4,938,1028,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1480,2681,PRT,34,1026,3,1293.0,175.0,1,0,15,16,16,194,1027,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
1548,2795,PRT,54,1025,4,938.0,564.5,0,0,5,10,6,636,1027,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
1594,2843,PRT,36,1024,16,623.0,49.0,0,0,3,3,3,594,1025,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
1756,3015,PRT,34,1020,3,146.0,14.0,1,0,2,2,2,1019,1021,Corporate,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
1797,3057,PRT,39,1019,5,878.0,113.0,0,0,11,11,11,312,1020,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,3083,PRT,38,1019,2,475.0,63.0,0,0,3,5,5,305,1021,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,3339,PRT,55,1014,5,1186.0,134.5,0,0,6,13,13,538,1015,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
2423,3772,ESP,54,1005,3,304.0,44.0,0,0,3,3,3,592,1006,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
2428,3777,PRT,40,1005,5,2998.0,315.5,2,1,29,33,33,12,1006,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
2468,3821,PRT,46,1004,3,560.0,269.4,0,0,4,7,7,57,1005,Corporate,Corporate,1,0,0,0,0,0,0,1,0,0,1,0,0
3076,4484,PRT,48,992,4,1357.0,159.0,0,0,7,17,17,817,995,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
3122,4536,PRT,40,991,2,222.0,51.0,0,0,3,3,3,243,992,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,4640,PRT,42,990,4,540.0,35.0,0,1,2,5,5,581,994,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
3266,4704,AUT,41,989,1,2409.0,252.15,0,0,4,9,9,539,991,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
3483,4947,DEU,52,984,3,613.5,53.0,0,0,3,5,5,439,986,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
3502,4968,PRT,40,984,4,448.0,71.0,0,0,4,5,5,698,985,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
3635,5113,ESP,54,982,12,772.0,267.15,2,0,2,8,8,822,986,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
3666,5147,PRT,44,981,148,1069.89,276.5,3,0,7,24,11,108,983,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
3792,5312,GRC,48,978,8,3130.0,371.2,1,0,6,31,31,144,994,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
4104,5662,PRT,38,972,5,2261.0,287.0,1,0,25,27,27,68,973,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
4162,5726,PRT,46,971,10,1531.65,555.9,1,0,10,18,18,202,973,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
4170,5735,FRA,36,971,9,281.0,115.5,0,0,3,3,3,783,972,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
4199,5769,PRT,50,970,5,491.0,60.0,1,1,6,7,6,91,971,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
4240,5817,PRT,45,970,2,789.0,85.5,0,0,9,9,9,172,971,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
4287,5866,SVN,64,969,2,748.0,108.0,0,0,3,7,7,589,973,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
4288,5867,ESP,60,969,0,870.0,158.8,0,0,4,9,9,187,973,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,1
4448,6045,PRT,37,965,1,489.2,24.0,0,0,5,6,6,739,966,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
4596,6205,PRT,58,962,8,2573.7,428.0,0,0,17,38,19,86,963,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
4862,6498,GRC,61,956,5,1133.0,263.75,3,0,3,12,12,321,963,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
4972,6615,ESP,45,955,2,308.0,14.0,1,0,2,2,2,572,956,Direct,Direct,1,0,0,0,0,0,0,0,0,0,0,0,0
5005,6652,AUT,57,955,1,266.0,30.45,0,0,3,3,3,580,956,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
5025,6676,PRT,23,955,3,2353.0,708.0,2,2,29,36,29,138,956,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,1,0,0,0,0,0
5188,6913,HRV,59,951,2,2303.0,228.75,0,1,3,22,22,240,966,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
5253,6986,ITA,54,950,10,663.0,59.0,0,0,3,7,7,580,952,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,1,0,0,0,0,0
5537,7311,PRT,45,943,11,436.0,142.3,0,0,3,8,4,680,944,Travel Agent/Operator,Other,0,0,0,0,0,0,1,1,0,0,0,0,0
5540,7314,PRT,53,943,2,562.0,165.0,1,1,6,10,7,544,944,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
5544,7318,PRT,34,943,7,0.0,0.0,0,0,4,6,6,582,944,Corporate,Complementary,0,0,0,0,0,0,0,0,1,0,0,0,0
5690,7479,PRT,44,940,3,69.0,7.0,0,0,4,14,5,395,941,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
6010,7837,PRT,44,936,12,0.0,0.0,1,0,2,2,2,574,937,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
6037,7867,ESP,52,935,23,742.0,208.5,0,0,4,8,8,595,937,Corporate,Corporate,1,0,0,0,0,0,0,0,0,0,0,0,0
6614,8510,PRT,46,925,0,1161.0,81.0,0,0,3,3,3,925,927,Travel Agent/Operator,Other,1,0,0,0,0,0,0,1,0,0,0,0,0
6717,8641,ESP,32,923,1,1890.0,219.0,1,0,15,26,21,14,924,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
7177,9208,IRL,57,916,6,0.0,25.5,0,0,3,5,3,27,917,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
7225,9272,PRT,56,914,9,592.0,1192.0,0,0,4,9,5,50,915,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
7618,9744,PRT,34,906,21,276.0,50.0,0,0,3,3,3,257,907,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
7691,9832,PRT,53,905,8,599.0,112.0,3,1,9,12,10,334,906,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
7740,9892,PRT,42,904,3,186.0,53.0,0,0,3,5,3,333,905,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
7855,10042,FRA,35,901,7,397.0,35.0,0,0,3,5,5,641,902,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
7946,10151,PRT,65,899,42,826.0,173.0,3,0,13,13,15,231,900,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
8189,10449,PRT,46,894,12,1480.0,528.7,2,0,9,16,16,29,896,Corporate,Corporate,0,0,0,1,0,0,0,0,0,0,1,0,0
8284,10570,GRC,50,893,4,897.0,138.85,0,0,4,12,10,32,894,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
8449,10758,ZAF,59,891,19,456.0,81.0,1,0,4,6,5,175,893,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
8569,10906,PRT,65,888,38,177.0,25.0,0,0,3,3,3,325,889,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
8630,10984,PRT,50,887,5,780.1,138.8,0,0,4,17,13,472,889,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
8634,10988,PRT,62,887,4,790.0,108.0,0,0,8,13,11,301,888,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
8838,11203,PRT,58,884,41,1819.0,132.0,0,0,4,8,8,581,889,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
9002,11371,PRT,67,881,5,2083.0,231.0,1,0,26,35,35,385,882,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
9039,11408,PRT,46,880,11,1750.0,619.5,0,0,13,21,21,103,882,Corporate,Corporate,1,0,0,0,0,0,0,1,0,0,1,0,0
9047,11416,PRT,48,880,11,2010.0,350.0,4,0,23,30,30,194,881,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
9054,11423,PRT,48,880,6,1600.0,200.0,0,1,12,26,26,63,881,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
9112,11481,PRT,19,879,2,195.75,79.0,9,0,57,73,66,27,1075,Direct,Complementary,0,0,0,0,0,0,0,1,0,0,0,0,0
9499,11873,PRT,43,873,6,237.0,27.0,0,0,3,4,4,539,874,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
10435,12832,PRT,48,859,5,2182.0,351.0,0,0,23,39,37,399,866,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
10552,12953,PRT,50,857,21,6991.0,957.0,0,2,40,116,116,328,860,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
10838,13248,PRT,31,853,6,1817.0,289.0,0,0,18,33,31,305,855,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
10908,13318,PRT,48,852,7,531.0,73.0,0,0,6,9,9,154,853,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
10915,13326,PRT,44,851,45,0.0,0.0,0,0,7,13,7,26,852,Direct,Complementary,0,0,0,0,0,0,1,1,0,0,0,0,0
10984,13395,ESP,52,850,5,609.0,209.0,0,0,5,6,6,580,851,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
11378,13803,BEL,29,844,32,1271.22,524.0,0,0,4,24,13,482,846,Travel Agent/Operator,Other,1,0,0,0,0,0,0,1,0,0,0,0,0
11471,13900,PRT,59,842,3,759.0,807.5,0,0,7,19,9,479,843,Direct,Corporate,0,0,0,0,0,0,0,0,1,0,0,0,0
12136,14592,FRA,39,834,87,900.9,86.0,0,0,3,14,7,529,836,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,1,0,0,0,0
12785,15292,PRT,49,824,31,364.0,290.0,0,0,4,7,6,271,825,Corporate,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
12799,15306,PRT,46,823,50,3022.69,324.65,0,0,10,29,29,35,824,Travel Agent/Operator,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,1
12830,15339,PRT,74,823,10,400.25,91.1,0,0,3,6,3,788,824,Direct,Direct,1,0,0,0,0,0,0,1,0,0,0,0,1
12846,15357,PRT,56,822,16,1166.0,377.5,0,0,8,18,11,88,823,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
12901,15416,PRT,48,822,0,858.15,114.0,0,0,3,4,11,297,823,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
13080,15608,PRT,27,819,0,448.0,58.1,0,0,3,4,3,810,820,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
13301,15837,PRT,50,815,5,652.0,78.0,1,0,6,11,11,313,817,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
13432,15968,SWE,51,813,29,694.25,224.3,0,0,3,5,5,748,814,Direct,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
13588,16124,USA,63,812,108,2109.0,132.5,0,0,3,5,5,809,813,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
13705,16246,PRT,34,809,5,1069.0,123.0,0,0,3,11,11,603,812,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
13832,16378,PRT,65,808,36,295.0,41.0,1,0,4,5,5,337,809,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
13841,16387,PRT,50,808,6,1803.0,191.0,1,0,10,22,22,307,808,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
14257,16811,PRT,52,801,6,250.0,49.0,0,0,3,3,3,287,802,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
14375,16931,PRT,61,799,12,217.0,39.0,0,0,3,5,3,392,800,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
14458,17014,PRT,67,798,37,341.0,54.0,0,0,5,5,5,40,799,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,1
14639,17197,ITA,57,795,4,490.0,74.5,1,0,2,5,5,602,797,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
14774,17342,BEL,49,794,11,668.0,134.2,0,0,3,7,7,255,798,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
14786,17354,SWE,72,793,16,741.0,205.5,0,0,3,9,9,308,796,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
14974,17549,ESP,51,791,4,3732.0,412.05,1,0,4,16,16,43,796,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
15384,17960,PRT,37,785,1,1372.0,1366.8,0,0,7,41,19,261,786,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
15440,18016,PRT,55,783,26,132.0,71.5,0,0,8,26,11,52,784,Direct,Direct,0,0,0,0,0,0,0,0,1,0,0,0,0
15481,18058,PRT,34,782,5,477.0,73.0,0,0,6,6,6,279,783,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
15498,18076,FIN,36,781,36,2911.0,302.0,0,0,3,22,11,781,785,Direct,Direct,0,0,0,0,0,0,1,1,0,0,0,0,0
15672,18252,BEL,59,779,6,832.0,245.75,0,1,2,14,8,197,781,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
16220,18814,PRT,34,769,9,222.0,41.0,0,0,3,8,3,37,770,Direct,Direct,0,0,0,0,0,0,1,1,0,0,0,0,0
16655,19271,PRT,38,761,4,1286.0,168.0,0,0,14,16,16,62,763,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
16665,19281,FRA,35,761,9,435.0,33.0,0,0,3,6,4,553,762,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
16963,19587,PRT,34,754,6,401.0,79.0,0,0,4,5,5,12,756,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
17135,19774,PRT,45,750,2,175.0,31.0,1,0,4,7,4,91,751,Direct,Complementary,0,0,0,0,0,0,0,1,0,0,0,0,0
17272,19918,PRT,49,747,0,680.0,85.5,0,0,7,8,8,427,748,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
17415,20073,PRT,48,741,27,3023.0,418.0,4,2,24,49,49,119,744,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
17456,20114,PRT,38,740,9,311.5,191.5,0,0,3,9,3,388,741,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
17583,20245,BRA,59,734,1,1516.0,180.7,0,0,3,17,17,160,746,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
18316,21033,PRT,52,719,6,707.0,147.5,0,0,6,9,9,461,721,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
18346,21063,PRT,40,718,9,416.0,53.0,0,0,5,7,7,249,719,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
18395,21113,PRT,39,717,0,586.0,68.5,0,0,3,9,6,578,718,Direct,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
18633,21354,AUT,60,711,1,273.0,103.0,0,2,1,2,2,713,713,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
19095,21833,GBR,42,699,0,179.0,39.0,0,0,3,3,3,575,700,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
19134,21874,PRT,59,697,6,726.0,102.5,0,0,7,9,9,34,698,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
19635,22399,PRT,66,684,14,447.0,98.0,0,0,4,10,5,502,685,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
19940,22711,PRT,63,679,132,1031.89,202.0,0,0,3,23,9,170,681,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,1,1,0,0,0,0
20079,22852,PRT,47,676,18,1155.0,284.0,4,1,13,15,15,95,677,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
20080,22853,PRT,47,676,3,677.0,65.0,0,0,6,8,8,69,677,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
20082,22856,ESP,54,676,7,430.0,85.5,0,0,3,5,5,483,678,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
20122,22896,DEU,45,675,6,880.0,155.0,0,0,4,7,7,284,678,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
20569,23379,PRT,28,669,16,0.0,0.0,1,0,7,9,8,140,670,Corporate,Complementary,0,0,0,0,0,0,0,1,0,0,0,0,0
20900,23722,ISR,30,663,84,434.0,44.0,0,0,3,6,6,637,665,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,0,0,0,0,0
21211,24044,ITA,47,658,1,370.0,58.7,1,0,2,3,3,658,659,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
21347,24188,PRT,44,656,7,537.0,269.99,0,0,3,20,7,325,657,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,1,0,0,0,0,0
21454,24299,PRT,44,654,33,528.55,86.0,0,0,3,10,7,306,1073,Corporate,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
21460,24305,PRT,43,654,56,417.0,76.0,0,0,3,5,5,306,656,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
21463,24308,PRT,46,654,20,1107.0,208.0,0,0,8,21,10,9,656,Direct,Direct,0,0,0,0,0,0,0,1,1,0,0,0,0
21710,24561,FRA,57,650,17,845.0,108.0,1,0,8,9,9,454,651,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
21721,24572,SWE,60,650,13,2045.0,382.5,1,0,7,19,19,168,651,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
21722,24573,SWE,65,650,19,890.0,86.5,1,0,2,4,4,567,651,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
21793,24651,PRT,44,649,1,818.6,270.0,0,0,6,6,6,412,650,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
