, ID,Nationality,Age,DaysSinceCreation,AverageLeadTime,LodgingRevenue,OtherRevenue,BookingsCanceled,BookingsNoShowed,BookingsCheckedIn,PersonsNights,RoomNights,DaysSinceLastStay,DaysSinceFirstStay,DistributionChannel,MarketSegment,SRHighFloor,SRLowFloor,SRAccessibleRoom,SRMediumFloor,SRBathtub,SRShower,SRCrib,SRKingSizeBed,SRTwinBed,SRNearElevator,SRAwayFromElevator,SRNoAlcoholInMiniBar,SRQuietRoom
21807,24667,SWE,60,648,18,1144.0,232.5,0,0,3,10,7,112,650,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
22140,25015,USA,49,643,10,855.0,94.47,0,1,2,3,3,566,643,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,1
22290,25166,PRT,68,641,3,792.0,138.5,0,0,3,7,7,621,644,Direct,Direct,0,0,0,0,0,1,0,1,0,0,0,0,0
22427,25307,ESP,51,639,8,1386.0,255.35,1,0,5,14,14,198,640,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
22497,25377,FRA,58,638,12,1293.0,264.0,0,1,3,13,9,210,642,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
22626,25511,PRT,46,635,7,836.0,257.4,2,0,5,9,9,92,637,Corporate,Corporate,0,0,0,1,0,0,0,0,0,0,0,0,0
22967,25865,AGO,50,630,3,2025.0,459.09,0,0,3,18,14,609,631,Direct,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
23701,26610,DEU,63,619,2,1967.0,250.5,0,0,3,11,7,556,623,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
23915,26824,PRT,37,615,20,171.0,116.9,0,0,6,10,30,230,617,Direct,Direct,0,0,0,0,0,0,0,1,1,0,0,0,0
23981,26892,PRT,54,613,5,361.0,107.5,0,0,4,4,4,23,614,Travel Agent/Operator,Travel Agent/Operator,1,0,0,0,0,0,0,1,0,0,0,0,0
24185,27108,GRC,51,611,7,3066.0,347.3,0,0,5,28,30,232,624,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
24669,27605,AUT,41,604,113,1684.8,23.0,0,0,3,14,7,604,605,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,1
24837,27779,HRV,42,602,10,1136.0,146.2,0,0,3,7,9,225,605,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
24915,27857,PRT,36,600,9,1013.0,182.5,1,0,14,17,17,47,601,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
25458,28410,PRT,53,592,5,60.0,6.0,1,1,1,1,1,593,593,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
25628,28586,PRT,43,590,2,483.0,49.0,0,0,3,4,4,210,591,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
25643,28601,PRT,45,590,0,552.0,28.0,1,0,2,4,4,571,591,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
26006,28986,PRT,60,585,9,2814.0,1146.5,0,0,13,52,40,399,588,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
26433,29437,BEL,51,579,1,1024.0,242.8,0,0,3,11,11,270,582,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
26442,29446,DEU,26,578,28,3409.0,238.0,0,0,10,26,26,390,581,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
26448,29453,DEU,30,578,30,2314.0,215.4,0,0,10,24,22,378,581,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
26475,29480,GRC,57,578,11,1370.0,284.7,1,0,4,19,14,53,582,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
26571,29577,PRT,46,576,20,0.0,3.0,0,0,3,9,9,254,579,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
27077,30099,PRT,44,569,15,413.0,104.0,0,0,5,7,7,30,569,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
27398,30432,PRT,42,564,3,0.0,0.0,0,0,3,6,3,70,675,Direct,Complementary,0,0,0,0,0,0,0,0,0,0,0,0,0
28835,31941,PRT,34,542,13,400.0,54.0,0,0,4,5,5,26,543,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
29117,32237,GBR,64,538,71,600.0,110.0,0,0,3,10,5,538,541,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
30655,33822,PRT,50,514,4,372.1,59.9,0,0,3,8,6,469,516,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
30906,34077,PRT,50,510,4,413.0,51.0,1,0,7,7,7,308,511,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
32616,35865,PRT,52,483,24,313.4,51.3,0,0,3,3,3,482,484,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
32941,36194,PRT,66,478,11,500.0,30.0,0,0,3,6,3,230,479,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,1,0,0,0,1
34293,37597,SWE,60,459,19,1200.0,105.0,0,0,3,9,9,28,462,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
34953,38268,DEU,51,451,30,5397.0,663.97,0,0,3,17,10,448,455,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,1
35166,38484,ESP,50,447,5,1103.0,33.0,0,0,9,9,9,315,448,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
35211,38530,PRT,48,446,7,360.0,37.0,0,0,4,5,5,82,447,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
35245,38565,ESP,49,446,14,905.0,50.0,0,0,3,5,24,63,450,Travel Agent/Operator,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
35383,38714,NAM,62,444,2,9180.0,1144.5,1,0,2,16,8,147,452,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
35426,38760,AGO,44,443,6,2118.0,126.0,0,0,3,10,5,98,444,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
35773,39117,PRT,62,439,15,360.0,84.5,0,1,4,4,5,287,440,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
35779,39123,PRT,48,439,15,838.0,100.0,1,2,7,10,10,167,440,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
35927,39274,PRT,67,437,13,0.0,47.0,0,0,3,6,3,270,438,Direct,Complementary,0,0,0,0,0,0,0,0,0,0,0,0,0
36211,39580,PRT,58,433,221,0.0,0.0,0,0,3,9,9,173,436,Travel Agent/Operator,Complementary,0,0,0,0,0,0,0,0,0,0,0,0,0
36645,40029,PRT,23,426,5,563.0,49.0,0,0,3,3,3,50,427,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
37098,40491,ESP,45,419,11,455.0,35.0,0,0,3,5,5,209,421,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
37164,40559,CAN,49,418,6,348.0,14.0,2,0,1,2,2,420,420,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
37183,40578,FRA,54,417,5,1914.0,580.5,0,0,5,16,14,203,419,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
37604,41024,DEU,49,410,6,824.6,71.5,0,0,4,9,9,377,414,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
37737,41161,AGO,47,408,10,2448.28,201.7,0,0,5,34,20,197,411,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
38033,41467,PRT,58,403,4,378.0,168.0,0,0,3,8,6,23,405,Direct,Direct,0,0,0,0,0,0,0,0,1,0,0,0,0
38088,41522,FRA,58,401,5,854.0,316.2,0,0,4,11,9,297,404,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
38201,41646,PRT,48,400,6,417.0,56.0,0,0,4,8,7,21,401,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
38393,41855,NLD,54,395,1,1396.6,340.0,0,0,6,17,17,35,400,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
38594,42065,FRA,54,390,6,782.0,298.4,0,0,3,8,7,313,391,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
38607,42082,PRT,45,389,5,296.0,30.5,0,0,3,4,4,326,391,Travel Agent/Operator,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
38640,42117,NLD,48,389,61,2894.0,489.95,0,0,11,30,24,34,825,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
38953,42436,ESP,28,381,8,2318.8,265.6,0,0,7,28,28,315,385,Electronic Distribution,Travel Agent/Operator,0,0,0,0,0,0,0,0,0,0,0,0,0
39038,42521,PRT,41,379,18,271.0,169.0,0,0,3,8,3,380,1070,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
39088,42574,ESP,28,376,8,385.0,35.0,0,0,3,5,5,357,377,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
39115,42603,DEU,61,374,7,878.37,57.0,0,0,5,7,7,253,375,Travel Agent/Operator,Travel Agent/Operator,1,0,0,0,0,0,0,0,0,0,0,0,1
39131,42620,PRT,48,373,4,1003.0,496.5,0,0,12,15,15,81,375,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
39138,42627,PRT,58,373,19,891.0,248.0,3,1,9,16,15,189,375,Corporate,Corporate,0,0,0,0,0,0,0,1,1,0,0,0,0
39144,42633,PRT,50,373,17,1205.0,130.0,0,0,9,19,19,33,376,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
39228,42719,PRT,16,369,1,137.0,20.0,0,0,3,7,3,233,370,Direct,Complementary,0,0,0,0,0,0,0,0,0,0,0,0,0
39888,43422,PRT,44,355,1,532.85,167.65,0,0,4,6,4,328,356,Corporate,Corporate,0,0,0,0,0,0,0,0,1,0,0,0,0
39989,43613,PRT,27,351,9,97.5,27.5,0,0,4,7,4,184,352,Corporate,Complementary,0,0,0,0,0,0,0,1,1,0,0,0,0
40088,43805,FRA,58,347,14,438.0,789.5,1,0,2,7,5,335,349,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
40160,43900,PRT,52,346,4,649.0,140.6,1,0,8,9,9,45,347,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
40174,43927,GRC,63,345,3,1486.0,183.2,0,0,3,19,19,40,355,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
40670,44748,PRT,41,335,2,311.0,28.0,0,0,4,4,4,243,336,Travel Agent/Operator,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
40723,44842,GBR,51,333,40,519.0,130.5,0,0,4,5,5,203,334,Electronic Distribution,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
40748,44878,PRT,47,333,23,800.0,108.0,2,0,9,10,10,125,334,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
40935,45190,FRA,67,327,1,257.0,34.0,0,0,3,3,3,13,328,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
41083,45426,PRT,45,324,3,295.0,69.0,0,0,3,5,5,46,326,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
41108,45476,PRT,48,324,23,258.0,30.0,0,1,3,4,3,11,325,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
41179,45616,PRT,59,323,15,726.0,71.0,0,1,5,10,10,11,326,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
41240,45754,IRL,44,321,7,688.0,313.0,0,0,3,4,4,266,323,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
41458,46234,PRT,28,317,0,448.0,72.97,0,0,4,8,4,113,318,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
41680,46686,GBR,50,312,31,1092.0,59.0,0,0,3,4,4,248,313,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
41878,47053,ESP,45,308,4,1539.5,110.0,0,0,4,14,14,273,309,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,1
41925,47159,PRT,62,307,11,354.0,42.0,0,0,4,6,6,26,308,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
42005,47295,SWE,34,306,7,2293.0,228.0,0,0,3,17,14,303,316,Electronic Distribution,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
42048,47375,PRT,47,305,24,900.0,110.0,0,0,7,10,10,69,306,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
42275,47802,PRT,68,301,13,438.0,89.0,1,0,5,8,5,97,302,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
42285,47819,PRT,62,300,19,236.0,28.0,0,0,4,4,4,260,301,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
42286,47820,PRT,65,300,25,295.0,41.0,0,0,5,5,5,249,301,Corporate,Corporate,0,1,0,0,0,0,0,1,0,0,0,0,0
42290,47825,PRT,58,300,22,655.0,72.0,2,0,6,10,10,118,301,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,1
42293,47831,PRT,51,300,11,649.0,163.0,1,0,6,12,10,4,301,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
42333,47910,PRT,42,299,3,74.0,7.0,0,0,3,3,3,8,300,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
42340,47925,PRT,58,299,52,1186.0,193.0,3,1,10,18,18,12,300,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
42368,47967,PRT,51,299,3,511.2,58.8,0,0,4,6,6,154,300,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
42387,48004,PRT,47,298,4,168.0,14.0,1,0,2,2,2,26,299,Corporate,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
42763,48691,PRT,46,292,16,1719.0,2712.5,1,0,10,12,8,5,355,Corporate,Corporate,0,0,0,0,0,0,0,0,1,0,0,0,0
43032,49170,PRT,23,287,6,726.0,79.2,0,0,3,3,3,244,288,Travel Agent/Operator,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
43033,49171,PRT,44,287,15,1458.5,7730.25,0,0,9,25,13,21,288,Travel Agent/Operator,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
43211,49405,ESP,37,284,31,1354.5,94.0,0,0,5,12,12,14,286,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
43933,50907,CHE,50,272,46,954.0,211.0,0,0,3,12,3,269,273,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
44002,51048,PRT,43,270,3,431.0,53.0,0,0,3,3,3,39,271,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
44071,51190,PRT,45,270,15,478.0,187.0,0,1,6,6,7,20,271,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
44250,51575,PRT,84,267,1,195.0,231.0,0,1,3,6,3,246,268,Corporate,Corporate,0,0,0,0,0,0,0,0,1,0,0,0,0
44359,51799,PRT,63,265,17,325.0,21.0,0,0,3,3,3,26,266,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,1,0,0,0,0,1
44528,52103,PRT,59,262,11,584.0,100.99,0,0,8,11,10,26,263,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
44900,52714,PRT,51,257,28,891.0,120.0,2,1,6,14,14,190,258,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
45676,54231,EST,59,246,155,2686.0,246.0,0,0,3,25,15,236,247,Travel Agent/Operator,Groups,0,0,0,0,0,0,0,0,1,0,0,0,0
45929,54746,FRA,76,242,57,4460.0,1355.0,0,0,3,21,7,239,246,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
45942,54772,PRT,48,241,23,413.0,49.0,1,0,5,7,7,118,242,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
45983,54855,FRA,33,241,170,7045.0,1562.0,0,0,3,20,5,237,242,Travel Agent/Operator,Other,0,0,0,0,0,0,1,0,0,0,0,0,0
45984,54859,FRA,34,241,170,6270.0,1298.0,0,0,3,15,5,237,242,Travel Agent/Operator,Other,0,0,0,0,0,0,1,0,0,0,0,0,0
45985,54864,FRA,59,241,170,3814.0,816.0,0,0,3,10,5,237,242,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,1
45986,54866,FRA,38,241,170,3814.0,1050.0,0,0,3,10,5,237,242,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
45988,54869,FRA,54,240,4,1322.0,438.5,0,0,4,14,11,210,243,Corporate,Corporate,0,0,0,0,0,0,0,1,1,0,0,0,0
46142,55182,DEU,45,238,97,4153.6,337.0,0,0,3,10,8,232,239,Direct,Direct,1,0,0,0,0,0,0,0,1,0,0,0,0
46177,55248,UKR,57,238,92,1460.0,370.0,0,0,3,9,3,237,239,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
46343,55559,PRT,43,234,16,660.0,66.0,1,0,8,11,11,11,237,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
46692,56206,GRC,62,229,6,1444.0,360.0,0,0,4,16,16,198,232,Corporate,Aviation,0,0,0,0,0,0,0,1,0,0,0,0,0
46756,56313,PRT,54,228,3,1986.0,293.5,0,0,3,23,12,220,230,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
46863,56498,PRT,58,226,50,0.0,0.0,0,0,4,12,12,117,229,Travel Agent/Operator,Complementary,0,0,0,0,0,0,0,1,0,0,0,0,0
47103,56984,POL,41,223,42,535.0,110.0,1,0,2,3,3,223,224,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
47308,57368,POL,49,220,19,597.0,56.0,0,0,3,8,4,218,221,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
47324,57395,GBR,66,220,20,858.0,161.5,0,0,3,12,6,218,222,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
47503,57753,DEU,30,217,30,1722.0,214.0,0,0,3,14,7,215,219,Direct,Groups,0,0,0,0,0,0,0,0,1,0,0,0,0
47651,58055,ESP,48,213,29,975.0,399.5,0,0,3,16,8,212,217,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
48586,59806,PRT,37,200,6,1372.0,201.0,0,0,3,8,4,199,202,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
48588,59810,DEU,66,200,6,2192.0,272.0,0,0,3,8,4,199,202,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
48704,59996,ISR,63,199,10,986.52,158.0,0,0,4,14,7,197,203,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
48774,60136,ESP,40,198,2,2378.0,1405.0,0,0,4,17,14,189,204,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,0,0,0,0,1
48830,60247,AUS,51,197,16,893.0,180.5,0,0,3,5,5,65,199,Corporate,Aviation,0,0,0,0,0,0,0,0,0,0,0,0,0
49235,60878,GBR,40,191,1,326.0,52.0,0,0,3,4,4,161,193,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
49282,60971,PRT,52,191,37,1865.0,175.0,4,3,20,25,25,28,192,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
49373,61156,PRT,48,190,58,1357.0,195.0,1,0,12,23,23,12,191,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
49408,61225,PRT,68,189,7,130.0,55.0,1,0,2,4,2,41,190,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
49631,61669,PRT,51,185,9,417.0,107.0,0,0,3,8,7,177,188,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
50121,62614,ESP,45,178,3,1186.0,250.5,0,0,4,14,14,55,180,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
50908,64359,PRT,36,165,13,236.0,64.0,0,0,4,4,4,18,166,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
50958,64461,USA,53,165,13,2833.0,133.5,0,0,3,14,7,164,167,Travel Agent/Operator,Other,1,0,0,0,0,0,0,1,0,0,1,0,0
51337,65303,PRT,32,158,10,236.0,58.0,1,0,4,4,4,55,159,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
51785,66327,IRL,30,151,9,5579.0,808.0,0,0,3,10,5,150,154,Travel Agent/Operator,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
52049,66947,PRT,51,145,52,1599.0,206.0,4,0,11,26,26,13,147,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
54252,71772,PRT,47,111,16,0.0,26.0,1,0,34,78,38,77,1116,Direct,Complementary,0,0,0,0,0,0,0,1,1,0,0,0,0
54332,71919,GBR,54,110,14,1011.0,49.0,0,0,4,7,7,28,112,Electronic Distribution,Direct,1,0,0,0,0,0,0,1,0,0,1,0,1
54408,72071,CHE,59,108,50,665.76,90.0,0,0,4,7,7,12,110,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
54487,72216,PRT,49,107,12,1274.0,232.0,1,0,4,12,4,102,108,Direct,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
54604,72438,BEL,63,106,33,434.96,185.07,1,0,2,8,4,106,109,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,1
55500,73943,PRT,47,95,18,252.0,41.0,0,0,3,3,3,47,96,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
55605,74127,PRT,38,94,11,385.0,45.0,0,0,4,5,5,13,95,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,0
56149,75106,NLD,31,86,83,998.0,348.5,0,1,2,6,6,21,88,Corporate,Corporate,0,0,0,0,0,0,0,1,0,0,0,0,1
56803,76401,PRT,44,78,1,430.0,79.0,0,0,4,10,5,45,79,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
56984,76752,GBR,31,75,26,3003.0,119.0,0,0,3,3,3,74,76,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,1
56985,76753,AUS,40,75,16,1653.0,75.0,0,0,3,3,3,74,76,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,1
57330,77407,PRT,40,70,19,568.0,149.0,0,0,3,8,4,43,71,Electronic Distribution,Other,0,0,0,0,0,0,0,0,0,0,0,0,0
58379,79359,GBR,49,52,2,222.0,78.5,0,1,3,3,3,13,53,Corporate,Corporate,0,0,0,0,0,0,0,0,0,0,0,0,0
58951,80300,USA,49,42,10,435.6,14.0,0,0,4,5,5,34,43,Travel Agent/Operator,Other,0,0,0,0,0,0,0,1,0,0,0,0,0
59074,80508,GBR,66,40,24,967.45,479.05,0,0,3,15,11,13,41,Direct,Direct,0,0,0,0,0,0,0,1,0,0,0,0,0
59079,80517,POL,53,39,49,322.44,67.0,0,0,3,7,4,37,40,Travel Agent/Operator,Other,0,0,0,0,0,0,0,0,1,0,0,0,0
59282,80878,PRT,63,36,45,696.95,202.5,0,0,4,14,7,37,619,Direct,Direct,0,0,0,0,0,0,0,0,0,0,0,0,0
